Name:	dmol3.exe
Umask:	0002
State:	R (running)
Tgid:	3084573
Ngid:	3084573
Pid:	3084573
PPid:	3084569
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	1000 
NStgid:	3084573
NSpid:	3084573
NSpgid:	3084573
NSsid:	3084360
VmPeak:	 1529072 kB
VmSize:	 1528576 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  719600 kB
VmRSS:	  719308 kB
RssAnon:	  476408 kB
RssFile:	   45904 kB
RssShmem:	  196996 kB
VmData:	  514408 kB
VmStk:	     560 kB
VmExe:	   27740 kB
VmLib:	  266684 kB
VmPTE:	    2484 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/767018
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000100000
SigCgt:	00000001800046ae
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000000ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	000000,00000001
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	203
nonvoluntary_ctxt_switches:	10009
